CSA_NO,Numeric Code for the Combined Statistical Area,"The numeric code that the U.S. Census Bureau Office of Management and Budget assigns for the combined statistical area (CSA) per the 2000 standards. If an institution is not defined as a CSA, the value of the field will be zero.  For more information see: http://www.census.gov/population/www/estimates/metroarea.html .  

"
CSA_FLG,CSA Area Flag,"A flag used to indicate whether an institution is
in a Combined Statistical Area. 1=yes and 0=no.
"
CBSA,Name of the Core Based Statistical Area,"The name associated with the numeric code that the U.S. Census Bureau Office of Management and Budget assigns for the CBSA. The 2000 standards provide that each CBSA must contain at least one urban area of 10,000 or more population.  Metropolitan and micropolitan statistical areas are two categories of core based statistical areas. If an institution is not defined as a CBSA, the value of the field will be zero. For more information see: http://www.census.gov/population/www/estimates/metroarea.html .  

"
CBSA_NO,Numeric Code for the Core Based Statistical Area,"The numeric code that the U.S. Census Bureaus Office of Management and Budget assigns for the CBSA. The 2000 standards provide that each CBSA must contain at least one urban area of 10,000 or more population.  Metropolitan and micropolitan statistical areas are two
categories of core based statistical areas. If an institution is not defined as a CBSA, the value of the field will be zero. For more information see: http://www.census.gov/population/www/estimates/metroarea.html .  


"
CBSA_METRO_NAME,,Name associated with the numeric code that the U.S. Census Bureau's Office of Management and Budget assigns for the metropolitan areas within a CBSA; are now also the basis for Metropolitan Statistical Areas (MSAs)
CBSA_METRO,,Numeric code assigned by the U.S. Census Bureau's Office of Management and Budget for a metropolitan area within a CBSA
CBSA_METRO_FLG,Metro Statistical Area Flag,"A flag used to indicate whether an institution is
in a metropolitan statistical area.

The US Census bureau office of Management and Budget
defines the metropolitan statistical area. A core based
statistical area associated with at least one urbanized
area that has a population of at least 50,000. The
metropolitan statistical area comprises the central county
or counties containing the core, plus adjacent outlying
counties having a high degree of social and economic
integration with the central county as measured through
commuting. 

   0 = institution is not in a metropolitan statistical
       area or
   1 = institution is in a metropolitan statistical area.

For more information see: http://www.census.gov/population/www/estimates/metroarea.html .  
"
CBSA_MICRO_FLG,Micro Statistical Area Flag,"A flag used to indicate whether an institution is
in a micropolitan statistical area

The U.S. Census Bureau Office of Management and Budget
defines the micropolitan statistical area. The 2000 standards for a core based
statistical area associated with at least one urban
cluster that has a population of at least 10,000 but less
than 50,000. The micropolitan statistical area comprises
the central county or counties containing the core, plus
adjacent outlying counties having a high degree of social
and economic integration with the central county as
measured through commuting.

   0 = institution is not in a micropolitan statistical
       area or
   1 = institution is in a micropolitan statistical area.
For more information see:  http://www.census.gov/population/www/estimates/metroarea.html .  
"
CBSA_DIV,Name of the Core Based Statistical Division,"The name associated with the numeric code given by the US Census Bureau office of Management and Budget (2000 standards) that represents the core based statistical division (CBSADIV). A
metropolitan division is a county or group of counties
within a core based statistical area that contains a core
with a population of at least 2.5 million. A CBSA metropolitan
division consists of one or more main/secondary counties
that represent an employment center or centers, plus
adjacent counties associated with the main county or
counties through commuting ties. If an institution is not defined as a CBSA division the value of the field will be zero."
CBSA_DIV_NO,Core Based Statistical Division Number,"The numeric code given by the US Census Bureau office of Management and Budget
that represents the core based statistical division (CBSADIV)under the year 2000 standards. A
metropolitan division is a county or group of counties
within a core based statistical area that contains a core
with a population of at least 2.5 million. A CBSA metropolitan
division consists of one or more main/secondary counties
that represent an employment center or centers, plus
adjacent counties associated with the main county or
counties through commuting ties. If an institution is not defined as a CBSA division the value of the field will be zero. 
"
CBSA_DIV_FLG,CBSA Statistical Area Flag,"A flag used to indicate whether an institution is in a CBSA division 1=yes, 0=no"
CB,,"FDIC community banks are identified based on criteria defined in the FDIC Community Banking Study. Using detailed balance sheet and geographic data, the study defines communtiy banks in terms of their traditional relationship banking and limited geographic scope of operations "
